,image_url,stories_id,media_id,story_title,story_url,media_name,media_url,publish_date,inlink_count,fb_count,partisan,d_hash,img_size,index,parent
1702,https://img.buzzfeed.com/buzzfeed-static/static/2019-06/27/22/campaign_images/469d53ffcf40/a-pregnant-woman-was-shot-then-charged-for-her-fe-2-747-1561674224-0_dblbig.jpg,1323750892,6218,"A Pregnant Woman Was Shot, Then Charged For Her Fetus’s Death. The Woman Who Shot Her Says “Sorry.”",https://www.buzzfeednews.com/article/tasneemnashrulla/pregnant-woman-shot-alabama-manslaughter-jones-jemison?origin=web-hf,Buzzfeed,http://www.buzzfeed.com,2019-06-27 22:19:52.000000,117,881,[3687],3311535bd1547672,253409,3311535bd1547672,Alabama
1931,https://www.al.com/resizer/HSUh9wUMJcrGL3eNzlBt3AUUP4s=/1200x0/arc-anglerfish-arc2-prod-advancelocal.s3.amazonaws.com/public/OUEQZ2YZ6FB77NGVJMGZVZXKZI.JPG,1323399371,312802,"Alabama woman loses unborn child after being shot, gets arrested; shooter goes free",https://www.al.com/news/birmingham/2019/06/woman-indicted-in-shooting-death-of-her-unborn-child-charges-against-shooter-dismissed.html,alabama.statenews.net,http://alabama.statenews.net/,2019-06-27 08:30:12,106,61376,[],4d96961687970733,112814,4d96961687970733,Alabama
1350,https://www.al.com/resizer/00nWC-sULXw4pzc8SVb99U9UJSg=/1200x0/arc-anglerfish-arc2-prod-advancelocal.s3.amazonaws.com/public/4YPXKNRG45DW3ADTJJPQZKQVHM.jpg,1326051563,658852,"Marshae Jones might not be prosecuted in unborn babys death, prosecutors say",https://www.al.com/news/birmingham/2019/06/prosecutors-undecided-on-whether-they-will-purse-case-against-marshae-jones-in-unborn-babys-death.html,Birmingham News as it Happens from Birmingham News.Net,http://www.birminghamnews.net/,2019-06-30 03:23:19,56,202,[],07233131291b1f3a,182486,07233131291b1f3a,Alabama
765,https://media.npr.org/include/images/facebook-default-wide.jpg?s=1400,1290242706,1096,Alabama Abortion Law Could Make Its Way To The Supreme Court,https://www.npr.org/2019/05/16/723899545/alabama-abortion-law-could-make-its-way-to-the-supreme-court,NPR,http://www.npr.org/,2019-05-16 00:00:00.000000,53,32,[3689],3268555471696928,80055,3268555471696928,Alabama
1827,https://media.npr.org/assets/img/2019/05/07/ap_19114755748436_wide-5768703007ce9fb277877e51ecc214f178ba6740.jpg?s=1400,1276652922,1096,Georgia's Governor Signs 'Fetal Heartbeat' Abortion Law,https://www.npr.org/2019/05/07/721028329/georgias-governor-signs-fetal-heartbeat-law?utm_medium=RSS&utm_campaign=news,NPR,http://www.npr.org/,2019-05-07 11:41:00.000000,43,2715,[3689],e788090d9d8d49e9,487333,e788090d9d8d49e9,Georgia
1808,https://media.npr.org/assets/img/2019/06/21/ap_19155676131769_wide-db9b142963c18a2b58a778f637d2209ee62c1019.jpg?s=1400,1318551105,658827,Missouri Abortion Provider Denied License Renewal By State Officials,https://www.npr.org/2019/06/21/734761618/missouri-refuses-to-renew-license-for-states-last-abortion-provider,State News - United States - Missouri,http://www.missouri.statenews.net/,2019-06-21 19:37:32,31,2373,[],e1030b09353df99b,419534,e1030b09353df99b,Missouri
1825,https://static01.nyt.com/images/2019/06/23/world/23uk-abortion/23uk-abortion-facebookJumbo.jpg,1319565029,1,U.K. Court Says Mentally Disabled Woman Must Have Abortion,https://www.nytimes.com/2019/06/23/world/europe/abortion-mentally-disabled-uk.html,New York Times,http://nytimes.com,2019-06-23 15:32:40.000000,25,2632,[3687],2f33979e9e96cccc,182999,2f33979e9e96cccc,Mental
1158,"https://www.gannett-cdn.com/presto/2019/06/28/USAT/a463ae6d-4d25-4af1-a9a0-b2ba01c0cc73-AFP_AFP_1HX5BB.JPG?crop=5132,2874,x0,y204&width=3200&height=1680&fit=bounds",1323893059,4,Debate 2019: Biden on the defensive as Democratic rivals take aim,http://rssfeeds.usatoday.com/~/603762372/0/usatoday-newstopstories~Debate-Biden-on-the-defensive-as-Democratic-rivals-take-aim/,USA Today,http://www.usatoday.com,2019-06-27 22:08:37.000000,25,114,[3686],ede5ec89796d3379,794051,ede5ec89796d3379,Dems
970,"https://www.gannett-cdn.com/presto/2019/06/27/USAT/3f740c80-2e8f-4c2f-9c23-fdff295b05e3-Debate_AFP_AFP_1HV8Y2.JPG?crop=4319,2430,x1041,y1275&width=3200&height=1680&fit=bounds",1322895080,4,"Democrats take first swipes, highlight their differences in first night of debate",http://rssfeeds.usatoday.com/~/603670528/0/usatoday-newstopstories~Democrats-take-first-swipes-highlight-their-differences-in-first-night-of-debate/,USA Today,http://www.usatoday.com,2019-06-26 23:01:00,21,60,[3686],5f6c2e3a6a76b4be,538928,5f6c2e3a6a76b4be,Dems
1899,http://www.catholicnewsagency.com/images/shutterstock_1070816735.jpg,1319490583,375846,"UK court orders forced abortion for disabled Catholic, Nigerian woman",https://www.catholicnewsagency.com/news/uk-court-orders-forced-abortion-for-disabled-woman-34728,Big News Network.com - Paris News,http://www.bignewsnetwork.com/index.php/cat/fab36d240e1883d4/,2019-06-22 12:39:29.000000,17,11058,[],f174594e97878f8f,76601,f174594e97878f8f,Mental
